area,bedrooms,bathrooms,tier,parking,house_age,furnishing,price
467,2,1,Tier-3,1,9,Semi,459792
475,2,2,Tier-3,0,6,Unfurnished,437800
962,2,1,Tier-3,0,15,Unfurnished,806422
724,1,1,Tier-3,0,15,Unfurnished,951475
1102,3,3,Tier-2,1,5,Semi,2619418
844,1,2,Tier-3,0,5,Semi,1167901
645,1,1,Tier-3,1,14,Unfurnished,829651
1958,2,2,Tier-2,2,9,Furnished,7009216
3433,6,5,Tier-1,2,3,Furnished,25317862
1139,2,2,Tier-2,1,4,Furnished,4445076
4893,3,5,Tier-1,2,1,Furnished,32836204
492,1,1,Tier-3,0,17,Unfurnished,610344
457,1,1,Tier-3,1,17,Unfurnished,504034
3957,3,3,Tier-1,2,2,Furnished,33577004
1799,3,3,Tier-2,2,5,Semi,5527997
1040,2,2,Tier-2,2,3,Furnished,2412286
1000,2,1,Tier-3,0,19,Semi,1397952
758,1,2,Tier-3,0,6,Unfurnished,640969
966,1,1,Tier-3,1,20,Semi,1152809
3937,5,4,Tier-1,3,2,Furnished,28450066
1244,3,3,Tier-2,1,9,Furnished,2504169
578,2,1,Tier-3,0,13,Unfurnished,627380
650,1,2,Tier-3,1,14,Semi,899476
4617,4,5,Tier-1,2,0,Furnished,29546678
858,2,1,Tier-3,1,17,Semi,1255758
715,2,2,Tier-3,0,7,Semi,588676
466,1,2,Tier-3,1,17,Semi,548600
2091,3,2,Tier-2,1,6,Furnished,4378437
889,1,2,Tier-3,0,6,Semi,882189
736,1,2,Tier-3,0,6,Unfurnished,1007763
1530,3,3,Tier-2,2,9,Furnished,3513741
956,1,2,Tier-3,0,10,Semi,1266545
487,1,1,Tier-3,0,16,Semi,414253
2021,3,2,Tier-2,2,5,Furnished,5174152
574,1,2,Tier-3,0,17,Unfurnished,604534
2045,3,3,Tier-2,2,7,Furnished,7399708
2194,3,2,Tier-2,2,6,Semi,8206994
622,2,2,Tier-3,0,13,Unfurnished,779953
962,1,2,Tier-3,0,5,Unfurnished,903036
451,2,1,Tier-3,1,15,Unfurnished,681022
884,1,2,Tier-3,1,6,Unfurnished,1076822
791,2,1,Tier-3,0,16,Unfurnished,714282
1652,3,3,Tier-2,2,6,Semi,5937934
575,2,1,Tier-3,1,14,Semi,715672
898,1,2,Tier-3,1,17,Semi,1050923
409,2,2,Tier-3,1,16,Semi,514202
920,2,1,Tier-3,1,8,Semi,1331960
620,1,2,Tier-3,0,8,Semi,692118
1499,3,3,Tier-2,1,10,Semi,5381010
996,2,2,Tier-3,0,9,Semi,951425
1713,3,3,Tier-2,1,9,Semi,4863959
987,2,2,Tier-3,0,11,Semi,839067
2706,5,5,Tier-1,3,1,Furnished,23984304
4918,5,3,Tier-1,3,4,Furnished,39992633
490,2,1,Tier-3,0,16,Unfurnished,490677
1054,2,2,Tier-2,1,10,Semi,3155635
1988,3,2,Tier-2,1,4,Furnished,5788168
503,2,1,Tier-3,0,8,Semi,743585
2017,3,2,Tier-2,1,9,Semi,7511720
689,2,2,Tier-3,1,7,Semi,608713
650,2,1,Tier-3,1,12,Unfurnished,803964
927,2,1,Tier-3,1,18,Semi,789002
692,1,2,Tier-3,1,13,Semi,905124
1911,3,2,Tier-2,2,3,Semi,7226004
584,1,1,Tier-3,1,19,Unfurnished,496621
959,2,1,Tier-3,0,13,Unfurnished,1324013
